posted,neighborhood,post title,number bedrooms,sqft,URL,price
1/19/2020 8:14,West Seattle,"House for Rent,  w/ Detached Garage, West Seattle, Westwood Village",2,1600,https://seattle.craigslist.org/see/apa/d/seattle-house-for-rent-detached-garage/7048352158.html,1700
1/19/2020 8:14,Ballard,1 BR Furnished utilities+Wi Fi  & Cable TV included 1000sq ft,1,1000,https://seattle.craigslist.org/see/apa/d/seattle-1-br-furnished-utilitieswi-fi/7050187896.html,1600
1/19/2020 8:13,West Bremerton,SOMETHING ABOUT A PORCH! FURNISHED!,1,600,https://seattle.craigslist.org/kit/apa/d/bremerton-something-about-porch/7044580013.html,1190
1/19/2020 8:13,Redmond,"Open living room w/ Cozy fireplace, Ideal 2BR 2BA apt, Modern kitchen",2,925,https://seattle.craigslist.org/est/apa/d/bellevue-open-living-room-cozy/7055993659.html,2025
1/19/2020 8:13,West Bremerton,JUST BRING A SUITCASE! FULLY STOCKED AND FURNISHED!,2,1600,https://seattle.craigslist.org/kit/apa/d/bremerton-just-bring-suitcase-fully/7058971669.html,1490
1/19/2020 8:12,Wallingford,0 Bed/1 Bath - Starting from $2108,1,574,https://seattle.craigslist.org/see/apa/d/seattle-0-bed-1-bath-starting-from-2108/7057760882.html,2108
1/19/2020 8:10,9305 185Th Avenue Pl E Bonney Lake,Make this dream home a reality,4,2141,https://seattle.craigslist.org/tac/apa/d/bonney-lake-make-this-dream-home-reality/7058970231.html,1623
1/19/2020 8:06,Auburn,Auburn 2BR 1BA apt :: SAVE $250 off 1st month's rent :: Modern kitchen,2,785,https://seattle.craigslist.org/skc/apa/d/auburn-auburn-2br-1ba-apt-save-250-off/7052318591.html,1450
1/19/2020 8:06,South Lake Union,"Elevators, Washers & dryers, ENERGY STAR Certified community",1,653,https://seattle.craigslist.org/see/apa/d/seattle-elevators-washers-dryers-energy/7056848827.html,2168
1/19/2020 8:05,Tacoma,"Quality Senior Living w/ Gardening Area, Movie Theater, Library & More",2,719,https://seattle.craigslist.org/tac/apa/d/tacoma-quality-senior-living-gardening/7058967505.html,1016
1/19/2020 8:02,Seattle,Cozy basement Boulevard Park. $775,1,400,https://seattle.craigslist.org/see/apa/d/seattle-cozy-basement-boulevard-park-775/7058966002.html,775
1/19/2020 8:02,Rolling Hills,1632 Kennewick Ct SE,4,2910,https://seattle.craigslist.org/est/apa/d/renton-1632-kennewick-ct-se/7052541174.html,2500
1/19/2020 8:02,Seattle,"OPEN HOUSE -- SATURDAY, JANUARY 18. 11:00 a.m. to 1:00 pm",1,550,https://seattle.craigslist.org/see/apa/d/seattle-open-house-saturday-january-am/7058965542.html,1200
1/19/2020 7:59,Fircrest,3br-1.5 ba Fircrest home,3,1400,https://seattle.craigslist.org/tac/apa/d/tacoma-3br-15-ba-fircrest-home/7058964471.html,1995
1/19/2020 7:57,Everett,"3 bedroom, 2 bath, single story home. Available now",3,1232,https://seattle.craigslist.org/sno/apa/d/everett-3-bedroom-2-bath-single-story/7045614171.html,1900
1/19/2020 7:57,Seattle,"2BR apt with Separate laundry room! Modern kitchen, Unique floor plan",1,975,https://seattle.craigslist.org/see/apa/d/seattle-2br-apt-with-separate-laundry/7043656178.html,2550
1/19/2020 7:57,South Capital Hill,BEAUTIFUL SPACIOUS TOWNHOUSE NEAR DNTWN SEAT UNIV. W/ MOTHER-IN_LAW,4,1900,https://seattle.craigslist.org/see/apa/d/seattle-beautiful-spacious-townhouse/7058963027.html,2850
